actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 timestamp
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7498.839999999999
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7498.889999999999
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7498.94
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7498.99
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.04
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.09
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.14
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.1900000000005
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.240000000001
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.290000000001
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.340000000001
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.390000000001
3.71207804710797 -0.8254843255005873 0.8429764792549035 -1.5882884806323445 -1.570796326807946 2.141281720311417 7499.440000000001
3.712302100445105 -0.8255991797814494 0.8431504756584648 -1.5883476227577187 -1.5707963268629916 2.1415057736482686 7499.490000000002
3.7137951763049775 -0.8263645607231098 0.8443099755935445 -1.588741741768964 -1.5707963272298118 2.142998849506254 7499.540000000002
3.717625071132552 -0.8283278424212271 0.8472842134894762 -1.5897526980125036 -1.5707963281707442 2.146828744328989 7499.590000000002
3.724651864131218 -0.8319299189042199 0.8527411137346294 -1.5916075218585575 -1.5707963298970935 2.153855537318775 7499.640000000002
3.7355408995903905 -0.837511859137468 0.8611973725539686 -1.5944818405746537 -1.5707963325723222 2.164744572764187 7499.690000000002
